zona_leste,zona_norte,zona_oeste,zona_sul,quartos,area,preco
0,1,0,0,1.0,40.0,750.0
1,0,0,0,2.0,180.0,2000.0
0,0,0,1,3.0,500.0,6000.0
0,1,0,0,2.0,70.0,1200.0
1,0,0,0,2.0,65.0,1500.0
0,0,0,1,3.0,240.0,7000.0
0,0,1,0,4.0,380.0,14000.0
0,0,0,1,2.0,210.0,6000.0
1,0,0,0,3.0,120.0,3500.0
1,0,0,0,2.0,85.0,1400.0
1,0,0,0,2.0,60.0,1350.0
1,0,0,0,3.0,253.0,4300.0
0,0,0,1,1.0,60.0,1200.0
0,0,0,1,,750.0,28000.0
0,0,0,1,5.0,290.0,16000.0
1,0,0,0,3.0,210.0,2500.0
1,0,0,0,4.0,130.0,2000.0
1,0,0,0,4.0,200.0,2400.0
0,1,0,0,2.0,40.0,1000.0
0,0,1,0,3.0,70.0,8500.0
0,1,0,0,,120.0,3500.0
0,0,1,0,1.0,36.0,1200.0
1,0,0,0,4.0,120.0,2500.0
1,0,0,0,3.0,200.0,4000.0
0,0,1,0,4.0,580.0,15000.0
0,1,0,0,3.0,190.0,3800.0
0,1,0,0,1.0,40.0,500.0
0,1,0,0,2.0,75.0,1550.0
0,0,1,0,1.0,49.0,850.0
0,0,1,0,3.0,180.0,3500.0
0,0,1,0,,700.0,10000.0
0,0,1,0,3.0,60.0,900.0
0,0,0,1,,386.0,20000.0
0,0,0,1,5.0,500.0,7000.0
0,0,0,1,5.0,1000.0,47000.0
0,0,1,0,2.0,350.0,10000.0
1,0,0,0,2.0,80.0,1600.0
0,0,0,1,2.0,80.0,2000.0
1,0,0,0,3.0,295.0,3500.0
1,0,0,0,1.0,10.0,800.0
1,0,0,0,2.0,60.0,1300.0
0,0,1,0,1.0,45.0,1350.0
0,1,0,0,5.0,750.0,5800.0
1,0,0,0,,,900.0
0,1,0,0,2.0,48.0,920.0
0,0,0,1,5.0,750.0,28000.0
0,1,0,0,2.0,200.0,1600.0
0,0,0,1,4.0,296.0,12000.0
0,0,1,0,2.0,87.0,1200.0
0,0,1,0,,475.0,20000.0
0,0,1,0,2.0,190.0,2900.0
0,1,0,0,5.0,85.0,1900.0
1,0,0,0,2.0,120.0,1300.0
0,0,1,0,,186.0,12000.0
0,0,1,0,2.0,110.0,2000.0
0,0,1,0,1.0,16.0,450.0
1,0,0,0,,188.0,7000.0
1,0,0,0,1.0,50.0,480.0
0,0,1,0,,475.0,20000.0
1,0,0,0,1.0,40.0,690.0
0,1,0,0,2.0,50.0,990.0
0,0,1,0,2.0,71.0,1300.0
0,0,1,0,3.0,300.0,12000.0
0,0,1,0,1.0,30.0,900.0
1,0,0,0,1.0,45.0,1350.0
0,1,0,0,3.0,60.0,900.0
0,1,0,0,2.0,90.0,950.0
1,0,0,0,3.0,90.0,1800.0
1,0,0,0,1.0,70.0,800.0
1,0,0,0,,,1100.0
0,1,0,0,,60.0,2000.0
1,0,0,0,1.0,42.0,980.0
0,0,1,0,2.0,62.0,1300.0
0,0,1,0,2.0,157.0,4500.0
1,0,0,0,2.0,50.0,1200.0
1,0,0,0,2.0,60.0,750.0
0,0,0,1,2.0,69.0,2700.0
1,0,0,0,3.0,142.0,2300.0
0,0,1,0,4.0,750.0,14000.0
1,0,0,0,1.0,1.0,650.0
0,1,0,0,2.0,80.0,1800.0
0,1,0,0,2.0,80.0,1150.0
0,0,0,1,5.0,530.0,12000.0
1,0,0,0,2.0,150.0,850.0
0,1,0,0,1.0,35.0,700.0
0,0,0,1,2.0,60.0,1700.0
0,1,0,0,2.0,95.0,1900.0
1,0,0,0,1.0,40.0,650.0
1,0,0,0,,200.0,3200.0
0,0,1,0,1.0,174.0,5500.0
1,0,0,0,1.0,44.0,1100.0
1,0,0,0,3.0,73.0,1500.0
0,0,1,0,,360.0,13200.0
0,0,1,0,3.0,293.0,8500.0
0,0,1,0,4.0,610.0,25000.0
1,0,0,0,5.0,682.0,25000.0
0,0,0,1,4.0,240.0,2500.0
0,0,0,1,1.0,30.0,600.0
0,1,0,0,2.0,70.0,1800.0
1,0,0,0,3.0,600.0,7000.0
0,1,0,0,3.0,130.0,2500.0
0,0,1,0,1.0,42.0,1000.0
0,0,0,1,1.0,23.0,1250.0
0,0,0,1,3.0,45.0,1000.0
1,0,0,0,1.0,45.0,1200.0
0,0,0,1,3.0,160.0,2700.0
1,0,0,0,3.0,120.0,2000.0
0,0,0,1,3.0,260.0,12000.0
0,0,1,0,1.0,32.0,730.0
0,0,0,1,4.0,230.0,5000.0
0,0,1,0,1.0,25.0,550.0
0,0,1,0,3.0,204.0,2900.0
0,0,0,1,,296.0,15000.0
1,0,0,0,1.0,55.0,1200.0
0,0,1,0,1.0,40.0,800.0
0,0,1,0,2.0,140.0,2200.0
0,0,1,0,4.0,1643.0,30000.0
1,0,0,0,4.0,620.0,20000.0
0,1,0,0,2.0,40.0,700.0
0,0,1,0,3.0,250.0,3200.0
0,0,0,1,3.0,360.0,12000.0
0,0,0,1,,434.0,50000.0
1,0,0,0,,30.0,500.0
1,0,0,0,1.0,44.0,1100.0
0,0,1,0,4.0,280.0,12000.0
0,1,0,0,1.0,50.0,820.0
0,0,0,1,,139.0,7000.0
0,0,0,1,2.0,180.0,7300.0
0,0,1,0,5.0,360.0,11875.0
1,0,0,0,1.0,40.0,650.0
0,0,1,0,3.0,285.0,4200.0
0,0,0,1,3.0,204.0,7000.0
0,0,0,1,4.0,871.0,35000.0
0,1,0,0,1.0,200.0,750.0
1,0,0,0,3.0,160.0,2500.0
0,0,0,1,4.0,434.0,45000.0
0,1,0,0,2.0,70.0,1400.0
0,0,1,0,4.0,489.0,13000.0
0,1,0,0,2.0,40.0,1800.0
0,0,0,1,4.0,300.0,12600.0
1,0,0,0,2.0,70.0,1200.0
1,0,0,0,4.0,250.0,3000.0
0,0,1,0,1.0,70.0,950.0
0,0,1,0,2.0,60.0,2100.0
0,0,1,0,3.0,130.0,2800.0
0,1,0,0,1.0,40.0,700.0
0,0,0,1,4.0,135.0,3800.0
1,0,0,0,5.0,480.0,12000.0
0,0,1,0,3.0,150.0,8500.0
0,1,0,0,1.0,160.0,700.0
0,1,0,0,3.0,203.0,2100.0
0,0,1,0,3.0,140.0,4000.0
0,0,0,1,5.0,600.0,30000.0
0,1,0,0,3.0,300.0,5000.0
0,1,0,0,1.0,30.0,550.0
1,0,0,0,4.0,180.0,4800.0
0,0,1,0,4.0,280.0,6000.0
1,0,0,0,2.0,80.0,1600.0
0,0,1,0,3.0,300.0,3700.0
0,1,0,0,8.0,350.0,8000.0
1,0,0,0,3.0,150.0,3600.0
0,1,0,0,2.0,70.0,800.0
1,0,0,0,5.0,700.0,8000.0
1,0,0,0,2.0,10.0,1200.0
0,0,1,0,,407.0,15000.0
1,0,0,0,1.0,31.0,800.0
1,0,0,0,1.0,40.0,550.0
0,0,1,0,,300.0,12000.0
1,0,0,0,2.0,70.0,980.0
0,0,1,0,,190.0,7000.0
1,0,0,0,1.0,56.0,1000.0
1,0,0,0,3.0,317.0,2500.0
0,0,1,0,3.0,180.0,5000.0
0,0,1,0,,160.0,5000.0
0,0,1,0,1.0,60.0,1200.0
1,0,0,0,4.0,80.0,3200.0
0,0,0,1,5.0,434.0,45000.0
0,0,1,0,1.0,70.0,900.0
0,0,1,0,2.0,70.0,1300.0
1,0,0,0,2.0,120.0,2100.0
0,1,0,0,2.0,50.0,1200.0
1,0,0,0,2.0,160.0,2200.0
1,0,0,0,,,1900.0
0,0,1,0,5.0,905.0,17100.0
0,0,0,1,1.0,40.0,900.0
0,1,0,0,3.0,250.0,2500.0
0,0,1,0,1.0,20.0,600.0
1,0,0,0,3.0,142.0,2300.0
1,0,0,0,,,1800.0
0,0,1,0,3.0,165.0,2500.0
1,0,0,0,2.0,80.0,1900.0
0,1,0,0,3.0,195.0,3300.0
0,1,0,0,1.0,70.0,600.0
1,0,0,0,2.0,100.0,1300.0
0,1,0,0,1.0,35.0,700.0
0,0,1,0,1.0,40.0,800.0
1,0,0,0,1.0,45.0,900.0
0,0,1,0,3.0,650.0,14000.0
1,0,0,0,3.0,260.0,3500.0
0,1,0,0,1.0,70.0,1600.0
1,0,0,0,1.0,10.0,650.0
0,1,0,0,1.0,42.0,1000.0
0,0,1,0,1.0,50.0,1300.0
1,0,0,0,2.0,70.0,1500.0
0,0,0,1,5.0,1300.0,43000.0
0,0,0,1,,300.0,12000.0
0,1,0,0,,350.0,7500.0
0,0,1,0,1.0,65.0,1300.0
0,0,1,0,3.0,350.0,11500.0
0,1,0,0,5.0,800.0,18000.0
0,0,1,0,,400.0,7000.0
1,0,0,0,4.0,250.0,6000.0
1,0,0,0,2.0,80.0,1200.0
0,1,0,0,2.0,90.0,1000.0
1,0,0,0,1.0,50.0,1000.0
0,0,1,0,3.0,608.0,12000.0
0,0,1,0,3.0,200.0,2800.0
0,0,0,1,,171.0,11000.0
0,0,1,0,3.0,180.0,9500.0
0,1,0,0,1.0,60.0,650.0
0,1,0,0,1.0,30.0,1300.0
1,0,0,0,2.0,100.0,1450.0
1,0,0,0,1.0,45.0,950.0
0,1,0,0,2.0,64.0,950.0
0,0,1,0,3.0,250.0,2800.0
0,0,1,0,,300.0,8800.0
0,1,0,0,2.0,360.0,950.0
0,1,0,0,1.0,50.0,950.0
1,0,0,0,1.0,200.0,10500.0
1,0,0,0,,370.0,16000.0
0,0,0,1,3.0,155.0,3200.0
1,0,0,0,,,1300.0
0,0,1,0,2.0,80.0,2200.0
0,0,1,0,5.0,310.0,11500.0
1,0,0,0,2.0,50.0,1100.0
0,0,1,0,3.0,107.0,1650.0
0,1,0,0,2.0,125.0,1100.0
0,0,0,1,3.0,340.0,10000.0
0,0,1,0,2.0,50.0,1400.0
0,0,1,0,,126.0,5000.0
0,1,0,0,1.0,25.0,450.0
0,1,0,0,3.0,100.0,1800.0
0,1,0,0,5.0,150.0,2000.0
0,1,0,0,2.0,48.0,1200.0
1,0,0,0,5.0,372.0,10000.0
0,1,0,0,1.0,45.0,850.0
0,0,0,1,3.0,300.0,5000.0
1,0,0,0,3.0,120.0,2500.0
0,0,1,0,2.0,80.0,2150.0
1,0,0,0,3.0,203.0,2600.0
0,1,0,0,2.0,150.0,3500.0
0,1,0,0,1.0,35.0,1200.0
0,0,1,0,3.0,40.0,2300.0
1,0,0,0,2.0,55.0,900.0
0,0,0,1,3.0,150.0,7000.0
0,1,0,0,2.0,90.0,1050.0
0,0,1,0,3.0,100.0,1423.0
1,0,0,0,1.0,35.0,750.0
1,0,0,0,2.0,150.0,2500.0
1,0,0,0,2.0,80.0,2500.0
0,0,0,1,4.0,430.0,15500.0
0,1,0,0,1.0,50.0,950.0
0,0,1,0,6.0,815.0,25000.0
0,1,0,0,2.0,120.0,1580.0
0,0,1,0,3.0,200.0,3600.0
0,0,1,0,3.0,108.0,4250.0
0,0,1,0,1.0,45.0,650.0
0,1,0,0,,1000.0,17000.0
0,1,0,0,2.0,100.0,1950.0
0,1,0,0,,140.0,12000.0
1,0,0,0,3.0,140.0,2600.0
0,0,0,1,4.0,500.0,13000.0
0,0,0,1,3.0,150.0,3500.0
0,0,1,0,3.0,148.0,2300.0
0,0,1,0,4.0,450.0,20000.0
0,0,1,0,3.0,180.0,2500.0
1,0,0,0,1.0,40.0,1000.0
1,0,0,0,1.0,48.0,900.0
0,0,0,1,2.0,60.0,1300.0
0,0,1,0,3.0,130.0,2300.0
0,1,0,0,2.0,60.0,2000.0
0,0,0,1,3.0,125.0,3500.0
1,0,0,0,3.0,220.0,3200.0
0,1,0,0,3.0,160.0,2500.0
1,0,0,0,,105.0,5000.0
0,0,1,0,3.0,60.0,1100.0
0,0,1,0,3.0,140.0,4500.0
0,1,0,0,1.0,30.0,550.0
1,0,0,0,1.0,55.0,900.0
1,0,0,0,,,1000.0
0,0,1,0,3.0,206.0,2500.0
0,0,0,1,4.0,170.0,3200.0
1,0,0,0,1.0,100.0,1300.0
0,0,0,1,4.0,468.0,15000.0
1,0,0,0,1.0,80.0,1000.0
0,1,0,0,2.0,100.0,2800.0
0,0,1,0,3.0,140.0,3000.0
0,1,0,0,2.0,150.0,2800.0
0,1,0,0,2.0,58.0,1500.0
0,1,0,0,2.0,50.0,1700.0
0,0,0,1,5.0,270.0,7000.0
0,0,0,1,4.0,793.0,11000.0
0,0,1,0,2.0,70.0,1300.0
0,1,0,0,2.0,90.0,2200.0
1,0,0,0,2.0,55.0,900.0
1,0,0,0,1.0,50.0,800.0
0,1,0,0,3.0,130.0,1800.0
0,1,0,0,2.0,84.0,1800.0
0,1,0,0,4.0,250.0,5000.0
0,0,1,0,4.0,175.0,3400.0
0,0,1,0,2.0,80.0,1400.0
1,0,0,0,1.0,35.0,450.0
1,0,0,0,1.0,70.0,220000.0
0,0,1,0,4.0,761.0,12196.0
0,0,0,1,3.0,182.0,4800.0
0,0,1,0,3.0,160.0,3000.0
0,1,0,0,2.0,360.0,2700.0
1,0,0,0,3.0,142.0,2300.0
1,0,0,0,3.0,55.0,1500.0
0,1,0,0,1.0,32.0,1350.0
0,0,1,0,5.0,242.0,4000.0
0,0,1,0,2.0,77.0,3600.0
1,0,0,0,2.0,55.0,995.0
0,0,0,1,3.0,150.0,4500.0
0,1,0,0,3.0,240.0,4000.0
0,0,0,1,5.0,465.0,15000.0
0,0,1,0,3.0,212.0,8000.0
0,0,1,0,3.0,170.0,3200.0
1,0,0,0,3.0,115.0,2000.0
0,1,0,0,2.0,60.0,1250.0
0,0,0,1,4.0,199.0,3000.0
0,0,1,0,3.0,220.0,2800.0
0,0,0,1,,230.0,4000.0
0,1,0,0,5.0,568.0,6000.0
1,0,0,0,3.0,200.0,2800.0
0,0,0,1,5.0,398.0,7000.0
1,0,0,0,2.0,35.0,1200.0
1,0,0,0,,150.0,3000.0
1,0,0,0,15.0,303.0,15000.0
1,0,0,0,2.0,300.0,2300.0
0,0,1,0,3.0,150.0,6000.0
0,0,1,0,2.0,150.0,7500.0
1,0,0,0,3.0,454.0,7500.0
0,1,0,0,1.0,90.0,1000.0
1,0,0,0,3.0,270.0,7000.0
0,0,1,0,2.0,110.0,2000.0
0,0,0,1,4.0,720.0,25000.0
1,0,0,0,2.0,89.0,2200.0
0,1,0,0,1.0,110.0,1100.0
0,1,0,0,1.0,70.0,1150.0
0,0,0,1,,,2500.0
1,0,0,0,2.0,80.0,1250.0
0,0,0,1,,219.0,11000.0
0,1,0,0,1.0,50.0,550.0
0,1,0,0,1.0,30.0,900.0
1,0,0,0,3.0,100.0,2500.0
1,0,0,0,4.0,300.0,15000.0
0,1,0,0,2.0,60.0,2000.0
1,0,0,0,3.0,200.0,7000.0
1,0,0,0,3.0,160.0,1600.0
1,0,0,0,,,1400.0
0,0,0,1,1.0,160.0,7000.0
0,0,0,1,5.0,572.0,13000.0
1,0,0,0,3.0,100.0,3000.0
0,1,0,0,1.0,46.0,750.0
0,1,0,0,1.0,65.0,900.0
0,1,0,0,1.0,32.0,1200.0
0,0,1,0,2.0,71.0,1650.0
0,0,1,0,4.0,470.0,30000.0
0,0,0,1,3.0,146.0,2800.0
0,0,1,0,,396.0,39000.0
0,0,0,1,4.0,707.0,10000.0
0,0,0,1,2.0,115.0,3500.0
0,0,0,1,1.0,30.0,1100.0
0,1,0,0,2.0,100.0,2800.0
1,0,0,0,2.0,250.0,800.0
