zona_leste,zona_norte,zona_oeste,zona_sul,quartos,area,preco
1,0,0,0,2.0,60.0,1600.0
0,0,0,1,4.0,650.0,11000.0
0,1,0,0,1.0,50.0,1000.0
1,0,0,0,2.0,70.0,1700.0
0,0,1,0,2.0,130.0,2600.0
0,0,1,0,5.0,400.0,7000.0
0,0,0,1,3.0,150.0,4000.0
1,0,0,0,3.0,180.0,2700.0
0,0,1,0,,20.0,500.0
0,0,1,0,4.0,400.0,8000.0
0,1,0,0,1.0,70.0,600.0
0,0,0,1,4.0,302.0,18000.0
0,0,1,0,2.0,120.0,1600.0
0,0,0,1,4.0,464.0,12000.0
0,0,0,1,3.0,120.0,1700.0
0,0,1,0,1.0,105.0,2500.0
1,0,0,0,,,2800.0
0,1,0,0,3.0,250.0,2800.0
0,1,0,0,2.0,60.0,950.0
0,0,0,1,3.0,445.0,7000.0
0,0,0,1,2.0,80.0,1000.0
0,0,1,0,3.0,140.0,4000.0
0,0,1,0,4.0,400.0,11000.0
0,0,0,1,1.0,350.0,13000.0
1,0,0,0,1.0,40.0,690.0
0,0,1,0,3.0,130.0,2600.0
0,0,1,0,2.0,140.0,2800.0
0,1,0,0,2.0,70.0,850.0
1,0,0,0,2.0,75.0,1200.0
0,0,1,0,,74.0,6000.0
0,0,0,1,2.0,250.0,1200.0
0,0,1,0,10.0,250.0,15000.0
0,0,1,0,2.0,200.0,3000.0
0,0,1,0,1.0,40.0,1100.0
1,0,0,0,2.0,75.0,1300.0
1,0,0,0,2.0,80.0,1300.0
0,0,1,0,,194.0,7000.0
1,0,0,0,2.0,64.0,2000.0
1,0,0,0,2.0,70.0,1200.0
0,0,1,0,4.0,400.0,18000.0
0,0,1,0,2.0,100.0,1700.0
1,0,0,0,1.0,32.0,500.0
0,0,1,0,4.0,330.0,16500.0
0,0,0,1,3.0,270.0,7000.0
1,0,0,0,1.0,35.0,1100.0
1,0,0,0,2.0,130.0,2700.0
0,0,1,0,1.0,50.0,1300.0
1,0,0,0,3.0,110.0,2500.0
0,0,1,0,4.0,347.0,8000.0
1,0,0,0,3.0,150.0,2500.0
0,0,1,0,2.0,60.0,2100.0
0,0,1,0,4.0,460.0,27000.0
0,1,0,0,2.0,90.0,1600.0
0,0,0,1,3.0,275.0,7500.0
0,0,0,1,4.0,363.0,12000.0
1,0,0,0,1.0,40.0,1200.0
0,0,1,0,3.0,120.0,2500.0
0,0,0,1,,140.0,8000.0
0,0,1,0,3.0,165.0,3000.0
0,1,0,0,1.0,30.0,700.0
0,1,0,0,2.0,60.0,1450.0
0,1,0,0,1.0,90.0,900.0
0,1,0,0,3.0,70.0,930.0
0,1,0,0,1.0,35.0,800.0
0,1,0,0,2.0,180.0,3500.0
0,0,1,0,2.0,60.0,1100.0
1,0,0,0,4.0,294.0,6000.0
0,0,1,0,4.0,410.0,15000.0
1,0,0,0,2.0,65.0,1500.0
0,0,1,0,3.0,500.0,15000.0
0,1,0,0,3.0,60.0,1800.0
0,0,1,0,3.0,164.0,2800.0
0,1,0,0,3.0,110.0,1700.0
1,0,0,0,,,8900.0
1,0,0,0,4.0,298.0,6000.0
0,0,0,1,3.0,200.0,2500.0
0,0,0,1,3.0,104.0,3800.0
0,0,0,1,3.0,183.0,2100.0
0,1,0,0,3.0,110.0,1800.0
0,1,0,0,1.0,50.0,750.0
1,0,0,0,2.0,80.0,1300.0
0,1,0,0,3.0,158.0,2300.0
0,1,0,0,1.0,30.0,1390.0
1,0,0,0,1.0,70.0,900.0
0,1,0,0,1.0,50.0,550.0
0,0,1,0,2.0,110.0,3500.0
1,0,0,0,2.0,70.0,1700.0
1,0,0,0,,,700.0
0,0,1,0,3.0,480.0,12000.0
0,1,0,0,1.0,40.0,720.0
1,0,0,0,2.0,80.0,1300.0
0,1,0,0,1.0,45.0,700.0
0,1,0,0,5.0,80.0,2000.0
0,1,0,0,1.0,40.0,650.0
0,0,0,1,1.0,30.0,400.0
1,0,0,0,2.0,80.0,1800.0
0,0,1,0,2.0,87.0,1200.0
0,0,1,0,2.0,80.0,2800.0
0,0,1,0,3.0,230.0,3500.0
0,0,0,1,3.0,250.0,11000.0
0,1,0,0,2.0,60.0,1000.0
0,0,0,1,,,2350.0
0,1,0,0,2.0,100.0,1800.0
0,0,1,0,1.0,32.0,800.0
0,1,0,0,2.0,90.0,1800.0
1,0,0,0,2.0,67.0,1262.0
0,0,0,1,,450.0,15000.0
0,1,0,0,3.0,160.0,3200.0
1,0,0,0,1.0,70.0,1200.0
0,0,1,0,3.0,200.0,3700.0
0,0,1,0,,186.0,11000.0
0,0,0,1,5.0,900.0,39000.0
0,0,0,1,4.0,350.0,18100.0
0,0,1,0,3.0,80.0,3500.0
0,0,0,1,4.0,945.0,11000.0
0,1,0,0,1.0,50.0,550.0
0,0,1,0,2.0,120.0,2200.0
0,1,0,0,1.0,48.0,850.0
1,0,0,0,2.0,56.0,1610.0
0,0,1,0,5.0,570.0,20000.0
1,0,0,0,,255.0,7500.0
1,0,0,0,2.0,84.0,1800.0
0,0,1,0,1.0,40.0,1100.0
0,0,1,0,2.0,94.0,2500.0
0,0,1,0,4.0,297.0,15500.0
0,1,0,0,2.0,55.0,1300.0
0,0,0,1,3.0,380.0,4900.0
1,0,0,0,2.0,96.0,1300.0
0,1,0,0,2.0,90.0,2200.0
0,1,0,0,1.0,50.0,900.0
0,0,1,0,2.0,100.0,1800.0
1,0,0,0,1.0,35.0,750.0
0,0,1,0,2.0,40.0,950.0
0,1,0,0,2.0,110.0,2700.0
0,1,0,0,1.0,30.0,600.0
0,0,1,0,1.0,40.0,1200.0
0,0,0,1,2.0,90.0,1700.0
0,0,1,0,,600.0,27777.0
1,0,0,0,2.0,80.0,2300.0
0,1,0,0,,700.0,8000.0
1,0,0,0,1.0,50.0,1100.0
0,0,1,0,,400.0,12000.0
0,1,0,0,1.0,40.0,750.0
0,0,1,0,4.0,761.0,12196.0
1,0,0,0,3.0,200.0,2800.0
0,0,0,1,2.0,160.0,15000.0
0,0,0,1,,480.0,20000.0
0,0,1,0,,160.0,2800.0
0,0,1,0,1.0,40.0,750.0
0,0,0,1,2.0,71.0,3500.0
0,0,1,0,2.0,94.0,2500.0
1,0,0,0,3.0,625.0,15000.0
0,0,0,1,5.0,250.0,7000.0
0,1,0,0,,113.0,3800.0
0,0,1,0,3.0,210.0,10500.0
0,0,1,0,4.0,489.0,13000.0
0,0,0,1,4.0,543.0,20000.0
0,0,1,0,2.0,100.0,2300.0
0,1,0,0,1.0,21.0,650.0
1,0,0,0,3.0,125.0,1700.0
0,0,0,1,4.0,140.0,13100.0
0,1,0,0,2.0,90.0,700.0
1,0,0,0,3.0,155.0,2200.0
0,1,0,0,1.0,40.0,800.0
0,1,0,0,2.0,55.0,1000.0
0,1,0,0,1.0,55.0,900.0
1,0,0,0,2.0,110.0,2000.0
0,1,0,0,3.0,90.0,1300.0
0,0,1,0,5.0,850.0,40000.0
0,0,1,0,5.0,360.0,11875.0
0,0,0,1,3.0,250.0,1600000.0
0,0,0,1,,300.0,7400.0
1,0,0,0,2.0,60.0,1300.0
0,1,0,0,2.0,120.0,1580.0
0,0,0,1,3.0,150.0,2800.0
1,0,0,0,1.0,120.0,2200.0
1,0,0,0,2.0,70.0,1200.0
0,0,1,0,4.0,331.0,14000.0
0,0,1,0,3.0,326.0,13499.0
1,0,0,0,2.0,90.0,1100.0
0,1,0,0,1.0,46.0,1350.0
1,0,0,0,4.0,250.0,9900.0
0,1,0,0,2.0,100.0,1300.0
1,0,0,0,3.0,260.0,7000.0
0,0,1,0,1.0,50.0,1100.0
0,0,1,0,1.0,50.0,750.0
1,0,0,0,2.0,155.0,3200.0
1,0,0,0,2.0,100.0,1600.0
0,1,0,0,2.0,90.0,1800.0
0,0,0,1,4.0,200.0,12000.0
0,0,1,0,1.0,140.0,4800.0
0,1,0,0,1.0,40.0,800.0
0,0,1,0,,320.0,12000.0
0,0,0,1,3.0,217.0,7000.0
0,0,1,0,,1.0,39000.0
0,0,0,1,4.0,609.0,9000.0
0,0,0,1,3.0,135.0,4500.0
0,0,1,0,5.0,490.0,10000.0
1,0,0,0,1.0,100.0,1350.0
0,0,1,0,2.0,50.0,1100.0
0,0,0,1,,348.0,15000.0
0,0,1,0,4.0,332.0,10000.0
0,0,1,0,1.0,40.0,1250.0
0,0,0,1,4.0,610.0,12000.0
0,0,0,1,3.0,120.0,3500.0
1,0,0,0,4.0,140.0,2000.0
1,0,0,0,2.0,67.0,1100.0
1,0,0,0,1.0,50.0,850.0
1,0,0,0,1.0,30.0,600.0
0,1,0,0,4.0,250.0,3700.0
1,0,0,0,1.0,30.0,1100.0
0,1,0,0,2.0,42.0,1100.0
1,0,0,0,2.0,78.0,1100.0
0,1,0,0,1.0,70.0,850.0
0,0,1,0,5.0,450.0,12000.0
1,0,0,0,1.0,80.0,1100.0
0,0,0,1,,400.0,20000.0
1,0,0,0,3.0,225.0,7000.0
0,0,0,1,2.0,280.0,7000.0
0,1,0,0,1.0,40.0,790.0
1,0,0,0,3.0,150.0,1400.0
0,0,0,1,2.0,90.0,950.0
1,0,0,0,1.0,50.0,900.0
0,0,0,1,2.0,54.0,1500.0
0,1,0,0,2.0,400.0,4000.0
0,1,0,0,3.0,200.0,3000.0
1,0,0,0,2.0,75.0,1300.0
1,0,0,0,3.0,130.0,2000.0
1,0,0,0,,40.0,600.0
1,0,0,0,3.0,90.0,1700.0
0,0,1,0,,230.0,7500.0
0,1,0,0,3.0,135.0,3200.0
0,0,1,0,,300.0,18000.0
0,0,1,0,,186.0,11000.0
1,0,0,0,,500.0,5500.0
0,0,0,1,3.0,250.0,7000.0
0,0,0,1,5.0,400.0,15000.0
0,1,0,0,4.0,300.0,4000.0
1,0,0,0,1.0,53.0,2500.0
0,0,0,1,2.0,70.0,1800.0
0,0,1,0,3.0,196.0,3800.0
0,1,0,0,2.0,45.0,1400.0
0,0,1,0,2.0,100.0,1900.0
0,0,0,1,1.0,60.0,2300.0
0,0,0,1,4.0,415.0,15000.0
0,1,0,0,3.0,225.0,3000.0
0,1,0,0,3.0,120.0,2400.0
0,0,1,0,2.0,90.0,1200.0
0,0,1,0,3.0,200.0,4000.0
1,0,0,0,3.0,170.0,3500.0
1,0,0,0,3.0,250.0,2000.0
0,0,0,1,3.0,400.0,12000.0
0,1,0,0,2.0,110.0,2500.0
0,0,1,0,2.0,80.0,1200.0
0,0,1,0,4.0,400.0,25000.0
0,0,0,1,,430.0,25000.0
0,0,0,1,,350.0,12000.0
0,0,0,1,2.0,106.0,4500.0
0,0,0,1,2.0,120.0,1700.0
0,1,0,0,3.0,96.0,2200.0
0,0,1,0,4.0,600.0,8000.0
0,0,0,1,4.0,295.0,12100.0
0,1,0,0,3.0,180.0,2900.0
0,0,1,0,1.0,40.0,1200.0
1,0,0,0,2.0,120.0,1500.0
0,0,0,1,3.0,300.0,9500.0
1,0,0,0,2.0,45.0,990.0
1,0,0,0,1.0,60.0,1100.0
0,0,0,1,,100.0,4400.0
0,0,0,1,,185.0,7000.0
0,0,0,1,2.0,69.0,2300.0
0,0,0,1,,152.0,7000.0
1,0,0,0,3.0,130.0,2500.0
0,1,0,0,1.0,50.0,750.0
1,0,0,0,2.0,80.0,1300.0
0,0,1,0,3.0,900.0,8000.0
1,0,0,0,2.0,100.0,1300.0
0,0,1,0,,695.0,22000.0
0,1,0,0,1.0,80.0,750.0
1,0,0,0,2.0,50.0,1300.0
0,0,0,1,1.0,25.0,600.0
0,0,0,1,1.0,15.0,1250.0
1,0,0,0,1.0,40.0,850.0
0,0,1,0,5.0,325.0,18000.0
0,0,1,0,1.0,60.0,1500.0
0,0,1,0,2.0,120.0,2650.0
0,0,1,0,2.0,60.0,3500.0
0,0,1,0,1.0,25.0,600.0
1,0,0,0,5.0,240.0,10000.0
1,0,0,0,2.0,60.0,1200.0
0,1,0,0,5.0,570.0,9000.0
0,1,0,0,8.0,350.0,7000.0
0,1,0,0,1.0,35.0,700.0
0,0,1,0,2.0,80.0,2200.0
0,0,0,1,3.0,170.0,5000.0
0,1,0,0,2.0,217.0,1200.0
0,0,0,1,,596.0,35000.0
0,1,0,0,2.0,70.0,1200.0
0,1,0,0,1.0,48.0,1200.0
0,1,0,0,2.0,120.0,1580.0
0,1,0,0,1.0,50.0,650.0
0,0,1,0,3.0,155.0,3500.0
0,0,1,0,2.0,100.0,1890.0
0,1,0,0,1.0,70.0,700.0
0,0,1,0,1.0,55.0,900.0
0,1,0,0,4.0,500.0,11000.0
0,0,0,1,3.0,420.0,3300.0
0,1,0,0,2.0,120.0,4000.0
0,1,0,0,,120.0,2500.0
1,0,0,0,2.0,90.0,1700.0
1,0,0,0,3.0,350.0,3500.0
0,0,0,1,1.0,210.0,15000.0
0,0,1,0,4.0,433.0,7000.0
1,0,0,0,2.0,84.0,2800.0
0,0,0,1,4.0,320.0,7000.0
0,0,1,0,,400.0,4500.0
0,0,1,0,2.0,113.0,1799.0
1,0,0,0,3.0,340.0,7000.0
1,0,0,0,2.0,140.0,1900.0
0,1,0,0,2.0,90.0,1300.0
1,0,0,0,2.0,60.0,1600.0
0,0,0,1,2.0,120.0,1920.0
0,0,1,0,3.0,250.0,2800.0
0,1,0,0,2.0,45.0,850.0
0,0,1,0,,640.0,9500.0
0,0,1,0,1.0,50.0,1100.0
0,0,0,1,1.0,30.0,650.0
1,0,0,0,,126.0,2500.0
0,1,0,0,2.0,80.0,1000.0
0,0,1,0,,280.0,7500.0
1,0,0,0,4.0,280.0,6000.0
1,0,0,0,2.0,10.0,1100.0
0,0,1,0,2.0,87.0,1200.0
0,0,1,0,,475.0,21000.0
0,1,0,0,2.0,90.0,1800.0
0,0,0,1,4.0,280.0,9000.0
0,0,1,0,1.0,40.0,1100.0
0,1,0,0,3.0,120.0,2700.0
0,1,0,0,1.0,40.0,680.0
0,1,0,0,2.0,114.0,2000.0
0,0,1,0,1.0,60.0,700.0
0,0,0,1,,281.0,12000.0
1,0,0,0,3.0,97.0,1800.0
0,0,1,0,3.0,230.0,7000.0
1,0,0,0,3.0,147.0,2500.0
1,0,0,0,3.0,240.0,3000.0
1,0,0,0,2.0,90.0,1500.0
0,0,1,0,4.0,186.0,11000.0
0,1,0,0,2.0,70.0,1800.0
0,0,1,0,,310.0,12000.0
0,1,0,0,1.0,40.0,850.0
0,0,1,0,1.0,50.0,950.0
0,0,1,0,3.0,200.0,15000.0
0,1,0,0,2.0,50.0,1400.0
0,0,0,1,4.0,333.0,4000.0
1,0,0,0,1.0,45.0,800.0
0,0,0,1,,354.0,30000.0
0,0,0,1,5.0,370.0,12000.0
1,0,0,0,1.0,40.0,850.0
0,0,0,1,,220.0,22000.0
1,0,0,0,1.0,35.0,760.0
0,0,1,0,,400.0,11500.0
1,0,0,0,3.0,150.0,3000.0
0,1,0,0,1.0,50.0,550.0
1,0,0,0,2.0,70.0,1200.0
1,0,0,0,2.0,135.0,1600.0
0,1,0,0,1.0,400.0,450.0
0,0,1,0,11.0,200.0,4500.0
0,0,0,1,2.0,60.0,1600.0
0,0,0,1,1.0,40.0,850.0
0,1,0,0,2.0,150.0,2800.0
1,0,0,0,2.0,58.0,1500.0
0,0,1,0,4.0,297.0,15500.0
0,1,0,0,2.0,40.0,1500.0
1,0,0,0,1.0,50.0,1300.0
0,0,1,0,4.0,165.0,3500.0
0,1,0,0,2.0,250.0,2800.0
0,0,1,0,4.0,297.0,15500.0
0,0,1,0,,331.0,19000.0
0,1,0,0,1.0,38.0,750.0
